113028,2013-01-20 17:10:00,2
113028,2013-01-20 16:50:00,2
113028,2013-01-20 20:50:00,12
113028,2013-01-19 09:10:00,1
113028,2013-01-19 09:00:00,1
113028,2013-01-19 09:10:00,1
113028,2013-01-19 09:00:00,1
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 22:20:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 22:30:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:30:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 22:20:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 22:20:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-17 22:00:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 22:30:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-16 20:00:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 23:00:00,54
113028,2013-01-16 20:20:00,54
113028,2013-01-26 23:40:00,54
113028,2013-01-26 23:00:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 23:00:00,54
113028,2013-01-16 20:00:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 22:20:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 23:40:00,54
113028,2013-01-26 23:10:00,54
113028,2013-01-26 23:30:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-26 23:40:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 22:10:00,54
113028,2013-01-26 23:30:00,54
113028,2013-01-26 23:50:00,54
113028,2013-01-26 23:00:00,54
113028,2013-01-26 22:20:00,54
113028,2013-01-26 23:40:00,54
113028,2013-01-26 22:00:00,54
113028,2013-01-26 22:20:00,54
113028,2013-01-26 22:40:00,54
113028,2013-01-27 00:20:00,54
113028,2013-01-30 20:50:00,54
113028,2013-01-28 22:00:00,54
113028,2013-01-27 00:00:00,54
113028,2013-01-24 17:30:00,54
113028,2013-01-16 19:50:00,54
113028,2013-01-27 00:00:00,54
113028,2013-01-27 00:00:00,54
113028,2013-01-27 00:20:00,54
113028,2013-01-27 00:20:00,54
113028,2013-01-26 22:50:00,54
113028,2013-01-27 00:10:00,54
113028,2013-01-27 00:20:00,54
113028,2013-01-30 18:40:00,54
113028,2013-01-30 18:20:00,54
113028,2013-01-30 18:30:00,54
113028,2013-01-30 18:40:00,54
113028,2013-01-30 18:40:00,54
113028,2013-01-16 23:20:00,54
113028,2013-01-20 20:30:00,10
113028,2013-01-20 20:40:00,10
113028,2013-01-14 19:00:00,54
113028,2013-01-14 19:00:00,54
113028,2013-01-10 10:20:00,54
113028,2013-01-10 10:20:00,54
113028,2013-01-01 10:20:00,54
113028,2013-01-16 05:20:00,54
113028,2013-01-03 09:10:00,54
113028,2013-01-01 09:40:00,54
113028,2013-01-01 09:10:00,54
113028,2013-01-31 22:20:00,54
113028,2013-01-01 10:20:00,54
113028,2013-01-15 14:30:00,54
113028,2013-01-01 11:50:00,54
113028,2013-01-26 01:30:00,54
